Attaching to prometheus-container, grafana-container
[33mprometheus-container |[0m ts=2023-02-15T14:38:47.753Z caller=main.go:512 level=info msg="No time or size retention was set so using the default time retention" duration=15d
[36mgrafana-container |[0m logger=ngalert.multiorg.alertmanager t=2023-02-15T09:38:54.655888848-05:00 level=info msg="starting MultiOrg Alertmanager"
[36mgrafana-container |[0m logger=context userId=1 orgId=1 uname=admin t=2023-02-15T09:38:56.402140549-05:00 level=info msg="Request Completed" method=GET path=/api/live/ws status=-1 remote_addr=172.18.0.1 time_ms=16 duration=16.190845ms size=0 referer= handler=/api/live/ws
[36mgrafana-container |[0m logger=live t=2023-02-15T09:38:56.407408249-05:00 level=info msg="Initialized channel handler" channel=grafana/dashboard/uid/ZrT9hpJVk address=grafana/dashboard/uid/ZrT9hpJVk
[33mprometheus-container |[0m ts=2023-02-15T14:39:37.707Z caller=notifier.go:532 level=error component=notifier alertmanager=http://alertmanager:9093/api/v2/alerts count=2 msg="Error sending alert" err="Post \"http://alertmanager:9093/api/v2/alerts\": dial tcp: lookup alertmanager on 127.0.0.11:53: server misbehaving"
[36mgrafana-container |[0m logger=server t=2023-02-15T09:40:04.04517079-05:00 level=info msg="Shutdown started" reason="System signal: terminated"
[36mgrafana-container |[0m logger=ticker t=2023-02-15T09:40:04.04523032-05:00 level=info msg=stopped last_tick=2023-02-15T09:40:00-05:00
[36mgrafana-container |[0m logger=tracing t=2023-02-15T09:40:04.045430704-05:00 level=info msg="Closing tracing"
[36mgrafana-container exited with code 0
[0m[33mprometheus-container |[0m ts=2023-02-15T14:40:05.107Z caller=main.go:828 level=warn msg="Received SIGTERM, exiting gracefully..."
[33mprometheus-container |[0m ts=2023-02-15T14:40:05.107Z caller=main.go:852 level=info msg="Stopping scrape discovery manager..."
[33mprometheus-container |[0m ts=2023-02-15T14:40:05.107Z caller=main.go:866 level=info msg="Stopping notify discovery manager..."
[33mprometheus-container |[0m ts=2023-02-15T14:40:05.107Z caller=manager.go:988 level=info component="rule manager" msg="Stopping rule manager..."
[33mprometheus-container |[0m ts=2023-02-15T14:40:05.107Z caller=manager.go:998 level=info component="rule manager" msg="Rule manager stopped"
[33mprometheus-container |[0m ts=2023-02-15T14:40:05.107Z caller=main.go:903 level=info msg="Stopping scrape manager..."
[33mprometheus-container |[0m ts=2023-02-15T14:40:05.107Z caller=main.go:848 level=info msg="Scrape discovery manager stopped"
[33mprometheus-container |[0m ts=2023-02-15T14:40:05.108Z caller=main.go:862 level=info msg="Notify discovery manager stopped"
[33mprometheus-container |[0m ts=2023-02-15T14:40:05.117Z caller=main.go:895 level=info msg="Scrape manager stopped"
[33mprometheus-container |[0m ts=2023-02-15T14:40:05.117Z caller=notifier.go:606 level=info component=notifier msg="Stopping notification manager..."
[33mprometheus-container |[0m ts=2023-02-15T14:40:05.117Z caller=main.go:1123 level=info msg="Notifier manager stopped"
[33mprometheus-container |[0m ts=2023-02-15T14:40:05.117Z caller=main.go:1135 level=info msg="See you next time!"
[33mprometheus-container exited with code 0
[0m
